[4.0, 6.0, 'dec', 'thu', 84.4, 27.2, 353.5, 6.8, 4.8, 57.0, 1.3, 0.0, 8.98]
[8.0, 6.0, 'aug', 'fri', 93.9, 135.7, 586.7, 15.1, 18.0, 34.0, 8.5, 0.0, 6.96]
[8.0, 6.0, 'aug', 'mon', 92.1, 207.0, 672.6, 12.5, 25.5, 29.0, 4.9, 0.0, 1.23]
[7.0, 6.0, 'aug', 'thu', 94.8, 222.4, 698.6, 13.9, 23.9, 38.0, 1.8, 0.0, 0.0]
[2.0, 2.0, 'feb', 'sat', 85.9, 145.4, 15.3, 1.8, 4.6, 59.0, 3.1, 0.0, 6.84]
[1.0, 5.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 21.6, 33.0, 0.9, 0.0, 11.53]
[2.0, 5.0, 'jul', 'wed', 90.1, 82.9, 735.7, 6.2, 18.3, 45.0, 2.2, 0.0, 4.88]
[6.0, 3.0, 'jul', 'tue', 92.7, 164.1, 575.8, 8.9, 26.3, 39.0, 2.2, 0.0, 7.02]
[3.0, 4.0, 'aug', 'thu', 93.0, 103.2, 466.6, 7.7, 19.6, 36.0, 4.5, 0.0, 0.0]
[6.0, 5.0, 'mar', 'fri', 91.2, 48.3, 97.8, 12.5, 11.7, 33.0, 3.1, 0.0, 8.31]
[6.0, 5.0, 'sep', 'thu', 88.1, 53.3, 726.9, 5.4, 13.7, 56.0, 4.0, 0.0, 4.42]
[2.0, 2.0, 'aug', 'sun', 90.2, 99.6, 631.2, 8.6, 20.8, 33.0, 1.8, 0.0, 0.0]
[1.0, 4.0, 'sep', 'thu', 92.8, 119.0, 825.1, 7.5, 16.8, 28.0, 2.7, 0.0, 7.21]
[7.0, 5.0, 'oct', 'mon', 91.7, 48.5, 696.1, 11.1, 16.1, 44.0, 4.0, 0.0, 49.37]
[3.0, 4.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 21.7, 40.0, 4.0, 0.0, 2.47]
[7.0, 4.0, 'aug', 'fri', 92.4, 117.9, 668.0, 12.2, 19.0, 34.0, 0.4, 0.0, 0.0]
[6.0, 5.0, 'sep', 'fri', 92.4, 117.9, 668.0, 12.2, 19.6, 33.0, 5.8, 0.0, 19.23]
[6.0, 5.0, 'jun', 'wed', 90.4, 93.3, 298.1, 7.5, 19.1, 39.0, 6.3, 0.0, 3.52]
[5.0, 4.0, 'feb', 'fri', 85.2, 4.9, 15.8, 6.3, 22.1, 46.0, 5.4, 0.0, 24.24]
[7.0, 6.0, 'jul', 'wed', 91.2, 183.1, 437.7, 12.5, 12.6, 39.0, 4.9, 0.2, 0.0]
[7.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 18.7, 50.0, 2.2, 0.0, 5.97]
[6.0, 5.0, 'sep', 'wed', 91.8, 133.3, 699.6, 9.2, 26.4, 21.0, 4.5, 0.0, 0.0]
[8.0, 6.0, 'aug', 'tue', 88.8, 147.3, 614.5, 9.0, 14.4, 66.0, 5.4, 0.0, 5.23]
[4.0, 4.0, 'aug', 'tue', 92.1, 152.6, 658.2, 14.3, 19.1, 53.0, 2.7, 0.0, 4.4]
[1.0, 5.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 27.8, 22.0, 4.5, 0.0, 95.18]
[3.0, 4.0, 'sep', 'sun', 89.7, 90.0, 704.4, 4.8, 22.8, 86.0, 3.6, 0.0, 0.0]
[4.0, 4.0, 'aug', 'fri', 92.1, 99.0, 745.3, 9.6, 15.4, 53.0, 6.3, 0.0, 7.31]
[2.0, 2.0, 'aug', 'fri', 88.3, 150.3, 309.9, 6.8, 20.2, 79.0, 3.6, 0.0, 37.02]
[4.0, 6.0, 'dec', 'thu', 84.6, 26.4, 352.0, 2.0, 5.1, 61.0, 4.9, 0.0, 5.38]
[4.0, 3.0, 'aug', 'thu', 91.7, 114.3, 661.3, 6.3, 17.6, 45.0, 3.6, 0.0, 0.0]
[3.0, 4.0, 'feb', 'sun', 83.9, 8.0, 30.2, 2.6, 12.7, 48.0, 1.8, 0.0, 0.0]
[4.0, 3.0, 'sep', 'fri', 92.5, 122.0, 789.7, 10.2, 17.3, 45.0, 4.0, 0.0, 3.94]
[8.0, 6.0, 'aug', 'mon', 91.1, 85.1, 638.8, 5.8, 23.4, 22.0, 2.7, 0.0, 0.0]
[8.0, 6.0, 'jul', 'sun', 88.9, 263.1, 795.9, 8.1, 29.3, 27.0, 3.6, 0.0, 6.3]
[1.0, 4.0, 'aug', 'wed', 95.5, 99.9, 706.4, 13.2, 23.3, 31.0, 1.3, 0.0, 0.55]
[6.0, 3.0, 'sep', 'fri', 88.6, 69.7, 706.8, 5.8, 20.6, 37.0, 1.8, 0.0, 0.0]
[2.0, 2.0, 'feb', 'tue', 84.0, 9.3, 34.0, 2.1, 13.9, 46.0, 4.0, 0.0, 0.0]
[2.0, 2.0, 'aug', 'tue', 92.1, 152.6, 658.2, 14.3, 23.7, 24.0, 3.1, 0.0, 0.0]
[1.0, 3.0, 'sep', 'fri', 91.1, 91.3, 738.1, 7.2, 19.1, 46.0, 2.2, 0.0, 0.33]
[3.0, 4.0, 'sep', 'mon', 94.3, 87.7, 721.1, 9.5, 18.1, 54.0, 3.1, 0.0, 2.13]
[2.0, 5.0, 'aug', 'sat', 93.5, 139.4, 594.2, 20.3, 22.9, 31.0, 7.2, 0.0, 15.45]
[2.0, 5.0, 'aug', 'thu', 95.2, 23.9, 578.8, 10.4, 24.2, 28.0, 2.7, 0.0, 8.68]
[2.0, 4.0, 'sep', 'sun', 50.4, 46.2, 706.6, 0.4, 12.2, 66.0, 6.3, 0.0, 0.0]
[7.0, 4.0, 'sep', 'fri', 94.3, 85.1, 692.3, 15.9, 26.8, 47.0, 2.2, 0.0, 26.13]
[5.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 14.7, 70.0, 3.6, 0.0, 0.0]
[2.0, 4.0, 'aug', 'sun', 92.0, 203.2, 594.2, 8.1, 20.8, 42.0, 5.4, 0.0, 2.44]
[6.0, 5.0, 'aug', 'wed', 93.1, 108.3, 666.7, 13.5, 22.1, 90.0, 3.6, 0.0, 0.21]
[3.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 19.8, 47.0, 2.7, 0.0, 1.72]
[3.0, 4.0, 'sep', 'tue', 84.4, 73.4, 671.9, 3.2, 18.7, 45.0, 3.1, 0.0, 0.0]
[4.0, 4.0, 'oct', 'sat', 90.6, 43.7, 686.9, 9.7, 18.4, 25.0, 3.1, 0.0, 24.23]
[8.0, 6.0, 'sep', 'mon', 91.5, 145.4, 608.2, 10.7, 8.0, 86.0, 2.2, 0.0, 0.0]
[5.0, 4.0, 'aug', 'tue', 88.8, 147.3, 614.5, 9.9, 17.3, 43.0, 3.1, 0.0, 0.0]
[1.0, 4.0, 'sep', 'fri', 90.2, 96.9, 624.2, 8.9, 14.2, 53.0, 1.8, 0.0, 3.5]
[1.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 21.0, 42.0, 2.2, 0.0, 7.3]
[8.0, 6.0, 'aug', 'sun', 91.4, 142.4, 466.3, 10.6, 20.1, 43.0, 4.9, 0.0, 0.0]
[4.0, 4.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 26.4, 35.0, 4.5, 0.0, 88.49]
[7.0, 3.0, 'sep', 'sun', 92.6, 105.8, 758.1, 9.9, 24.8, 28.0, 1.8, 0.0, 0.0]
[6.0, 3.0, 'sep', 'mon', 92.9, 130.1, 85.3, 7.5, 20.6, 37.0, 3.6, 0.0, 14.29]
[2.0, 2.0, 'aug', 'thu', 79.5, 3.6, 466.6, 8.2, 18.8, 35.0, 4.9, 0.0, 0.0]
[1.0, 4.0, 'aug', 'fri', 90.6, 269.8, 811.2, 5.5, 22.2, 45.0, 3.6, 0.0, 0.0]
[1.0, 2.0, 'oct', 'fri', 90.7, 80.9, 368.3, 16.8, 14.8, 78.0, 8.0, 0.0, 0.0]
[1.0, 3.0, 'sep', 'mon', 88.6, 91.8, 709.9, 7.1, 12.4, 73.0, 6.3, 0.0, 0.0]
[2.0, 4.0, 'aug', 'wed', 95.2, 217.7, 728.6, 8.4, 30.8, 19.0, 4.5, 0.0, 30.32]
[1.0, 6.0, 'jun', 'fri', 91.1, 96.9, 232.1, 7.1, 19.2, 38.0, 4.5, 0.0, 0.0]
[3.0, 4.0, 'aug', 'tue', 91.7, 147.3, 614.5, 9.0, 14.4, 66.0, 6.7, 0.0, 0.0]
[4.0, 4.0, 'mar', 'fri', 92.2, 19.5, 57.3, 2.8, 13.7, 43.0, 5.8, 0.0, 0.0]
[3.0, 4.0, 'aug', 'sun', 91.8, 175.1, 700.7, 13.8, 26.8, 18.0, 6.3, 0.0, 0.0]
[5.0, 4.0, 'jul', 'sat', 92.2, 102.3, 751.5, 8.4, 24.1, 27.0, 5.4, 0.0, 0.76]
[8.0, 6.0, 'aug', 'thu', 95.2, 131.7, 578.8, 10.4, 20.7, 45.0, 2.2, 0.0, 0.0]
[7.0, 4.0, 'jul', 'sat', 91.6, 104.2, 474.9, 9.0, 24.3, 30.0, 1.8, 0.0, 2.55]
[7.0, 5.0, 'mar', 'fri', 86.2, 26.2, 94.3, 5.1, 8.2, 51.0, 6.7, 0.0, 0.0]
[7.0, 4.0, 'mar', 'tue', 88.1, 25.7, 665.3, 3.8, 24.6, 27.0, 7.6, 0.0, 0.0]
[4.0, 4.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 17.0, 27.0, 4.9, 0.0, 0.0]
[4.0, 4.0, 'dec', 'wed', 85.4, 25.4, 349.7, 2.6, 4.6, 21.0, 8.5, 0.0, 28.66]
[6.0, 5.0, 'jul', 'mon', 87.9, 24.9, 41.6, 3.7, 17.3, 64.0, 3.1, 0.0, 9.77]
[6.0, 5.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 23.9, 27.0, 4.0, 0.0, 3.35]
[7.0, 4.0, 'mar', 'mon', 90.1, 39.7, 86.6, 6.2, 16.1, 29.0, 3.1, 0.0, 1090.84]
[5.0, 4.0, 'mar', 'fri', 91.7, 33.3, 77.5, 9.0, 15.6, 25.0, 6.3, 0.0, 1.75]
[4.0, 3.0, 'mar', 'mon', 87.6, 52.2, 103.8, 5.0, 11.0, 46.0, 5.8, 0.0, 0.0]
[8.0, 3.0, 'sep', 'thu', 93.7, 80.9, 685.2, 17.9, 23.2, 26.0, 8.0, 0.0, 36.85]
[3.0, 4.0, 'feb', 'sun', 86.9, 6.6, 67.6, 3.2, 19.7, 35.0, 3.1, 0.0, 23.41]
[4.0, 6.0, 'mar', 'mon', 87.2, 23.9, 64.7, 4.1, 14.0, 39.0, 3.1, 0.0, 1.1]
[1.0, 3.0, 'sep', 'sat', 84.4, 94.3, 744.4, 8.4, 22.3, 48.0, 4.0, 0.0, 0.0]
[4.0, 6.0, 'sep', 'sun', 93.5, 75.3, 728.6, 8.1, 28.3, 26.0, 3.1, 0.0, 0.72]
[4.0, 4.0, 'aug', 'tue', 94.8, 108.3, 647.1, 17.0, 16.6, 54.0, 5.4, 0.0, 64.1]
[6.0, 4.0, 'aug', 'thu', 95.2, 131.7, 578.8, 10.4, 20.3, 41.0, 4.0, 0.0, 0.0]
[4.0, 5.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 17.7, 25.0, 3.1, 0.0, 1.9]
[6.0, 5.0, 'sep', 'fri', 93.3, 141.2, 713.9, 13.9, 22.9, 44.0, 5.4, 0.0, 154.88]
[4.0, 5.0, 'sep', 'sat', 92.5, 88.0, 698.6, 8.1, 18.2, 45.0, 3.1, 0.0, 0.0]
[2.0, 5.0, 'oct', 'sun', 92.6, 46.5, 691.8, 8.8, 15.4, 35.0, 0.9, 0.0, 0.0]
[2.0, 4.0, 'aug', 'mon', 92.1, 207.0, 672.6, 8.2, 27.9, 33.0, 2.2, 0.0, 0.0]
[6.0, 3.0, 'sep', 'tue', 90.3, 80.7, 730.2, 6.3, 18.2, 62.0, 4.5, 0.0, 2.35]
[2.0, 4.0, 'aug', 'sun', 94.2, 122.3, 589.9, 12.9, 15.4, 66.0, 4.0, 0.0, 0.0]
[3.0, 5.0, 'sep', 'mon', 92.5, 78.5, 724.3, 9.2, 18.9, 35.0, 2.7, 0.0, 10.13]
[4.0, 5.0, 'aug', 'thu', 92.4, 96.2, 739.4, 8.6, 18.6, 24.0, 5.8, 0.0, 0.0]
[8.0, 6.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 28.7, 28.0, 2.7, 0.0, 0.0]
[6.0, 5.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 17.4, 90.0, 4.9, 0.0, 0.0]


TEST DATA: 
[[6.0, 5.0, 'sep', 'tue', 91.9, 111.7, 770.3, 6.5, 21.1, 35.0, 2.7, 0.0, 5.65]]
[[6.0, 5.0, 'sep', 'tue', 91.9, 111.7, 770.3, 6.5, 19.6, 45.0, 3.1, 0.0, 20.03]]
[[4.0, 5.0, 'sep', 'tue', 91.1, 132.3, 812.1, 12.5, 15.9, 38.0, 5.4, 0.0, 1.75]]
[[4.0, 5.0, 'sep', 'tue', 91.1, 132.3, 812.1, 12.5, 16.4, 27.0, 3.6, 0.0, 0.0]]
[[6.0, 5.0, 'sep', 'sat', 91.2, 94.3, 744.4, 8.4, 16.8, 47.0, 4.9, 0.0, 12.64]]
[[4.0, 5.0, 'sep', 'sun', 91.0, 276.3, 825.1, 7.1, 13.8, 77.0, 7.6, 0.0, 0.0]]
[[7.0, 4.0, 'sep', 'sun', 91.0, 276.3, 825.1, 7.1, 13.8, 77.0, 7.6, 0.0, 11.06]]
[[3.0, 4.0, 'jul', 'wed', 91.9, 133.6, 520.5, 8.0, 14.2, 58.0, 4.0, 0.0, 0.0]]
[[4.0, 5.0, 'aug', 'sun', 92.0, 203.2, 664.5, 8.1, 10.4, 75.0, 0.9, 0.0, 0.0]]
[[5.0, 4.0, 'aug', 'thu', 94.8, 222.4, 698.6, 13.9, 20.3, 42.0, 2.7, 0.0, 0.0]]
[[6.0, 5.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 10.3, 78.0, 4.0, 0.0, 18.3]]
[[6.0, 5.0, 'sep', 'sat', 91.2, 94.3, 744.4, 8.4, 15.4, 57.0, 4.9, 0.0, 39.35]]
[[8.0, 6.0, 'aug', 'mon', 92.1, 207.0, 672.6, 8.2, 21.1, 54.0, 2.2, 0.0, 0.0]]
[[2.0, 2.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 21.9, 42.0, 2.2, 0.0, 174.63]]
[[6.0, 5.0, 'mar', 'thu', 90.9, 18.9, 30.6, 8.0, 8.7, 51.0, 5.8, 0.0, 0.0]]
[[4.0, 5.0, 'jan', 'sun', 18.7, 1.1, 171.4, 0.0, 5.2, 100.0, 0.9, 0.0, 0.0]]
[[5.0, 4.0, 'jul', 'wed', 93.7, 101.3, 458.8, 11.9, 19.3, 39.0, 7.2, 0.0, 7.73]]
[[8.0, 6.0, 'aug', 'thu', 90.7, 194.1, 643.0, 6.8, 16.2, 63.0, 2.7, 0.0, 16.33]]
[[8.0, 6.0, 'aug', 'wed', 95.2, 217.7, 690.0, 18.0, 28.2, 29.0, 1.8, 0.0, 5.86]]
[[9.0, 6.0, 'aug', 'thu', 91.6, 248.4, 753.8, 6.3, 20.5, 58.0, 2.7, 0.0, 42.87]]
[[8.0, 4.0, 'aug', 'sat', 91.6, 273.8, 819.1, 7.7, 21.3, 44.0, 4.5, 0.0, 12.18]]
[[2.0, 4.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 20.9, 50.0, 2.2, 0.0, 16.0]]
[[3.0, 4.0, 'sep', 'sun', 90.5, 96.7, 750.5, 11.4, 20.6, 55.0, 5.4, 0.0, 24.59]]
[[5.0, 5.0, 'mar', 'thu', 90.9, 18.9, 30.6, 8.0, 11.6, 48.0, 5.4, 0.0, 0.0]]
[[6.0, 4.0, 'aug', 'fri', 94.8, 227.0, 706.7, 12.0, 23.3, 34.0, 3.1, 0.0, 28.74]]
[[7.0, 4.0, 'aug', 'fri', 94.8, 227.0, 706.7, 12.0, 23.3, 34.0, 3.1, 0.0, 0.0]]
[[7.0, 4.0, 'feb', 'mon', 84.7, 9.5, 58.3, 4.1, 7.5, 71.0, 6.3, 0.0, 9.96]]
[[8.0, 6.0, 'sep', 'fri', 91.1, 91.3, 738.1, 7.2, 20.7, 46.0, 2.7, 0.0, 30.18]]
[[1.0, 3.0, 'sep', 'sun', 91.0, 276.3, 825.1, 7.1, 21.9, 43.0, 4.0, 0.0, 70.76]]
[[2.0, 4.0, 'mar', 'tue', 93.4, 15.0, 25.6, 11.4, 15.2, 19.0, 7.6, 0.0, 0.0]]
[[6.0, 5.0, 'feb', 'mon', 84.1, 4.6, 46.7, 2.2, 5.3, 68.0, 1.8, 0.0, 0.0]]
[[4.0, 5.0, 'feb', 'sun', 85.0, 9.0, 56.9, 3.5, 10.1, 62.0, 1.8, 0.0, 51.78]]
[[4.0, 3.0, 'sep', 'sun', 90.5, 96.7, 750.5, 11.4, 20.4, 55.0, 4.9, 0.0, 3.64]]
[[5.0, 6.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 24.3, 33.0, 3.6, 0.0, 3.63]]
[[1.0, 2.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 25.9, 32.0, 3.1, 0.0, 0.0]]
[[9.0, 5.0, 'jun', 'wed', 93.3, 49.5, 297.7, 14.0, 28.0, 34.0, 4.5, 0.0, 0.0]]
[[9.0, 5.0, 'jun', 'wed', 93.3, 49.5, 297.7, 14.0, 28.0, 34.0, 4.5, 0.0, 8.16]]
[[3.0, 4.0, 'sep', 'thu', 91.1, 88.2, 731.7, 8.3, 22.8, 46.0, 4.0, 0.0, 4.95]]
[[9.0, 9.0, 'aug', 'fri', 94.8, 227.0, 706.7, 12.0, 25.0, 36.0, 4.0, 0.0, 0.0]]
[[8.0, 6.0, 'aug', 'thu', 90.7, 194.1, 643.0, 6.8, 21.3, 41.0, 3.6, 0.0, 0.0]]
[[2.0, 4.0, 'sep', 'wed', 87.9, 84.8, 725.1, 3.7, 21.8, 34.0, 2.2, 0.0, 6.04]]
[[2.0, 2.0, 'aug', 'tue', 94.6, 212.1, 680.9, 9.5, 27.9, 27.0, 2.2, 0.0, 0.0]]
[[6.0, 5.0, 'sep', 'sat', 87.1, 291.3, 860.6, 4.0, 17.0, 67.0, 4.9, 0.0, 3.95]]
[[4.0, 5.0, 'feb', 'sat', 84.7, 8.2, 55.0, 2.9, 14.2, 46.0, 4.0, 0.0, 0.0]]
[[4.0, 3.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 19.9, 44.0, 3.1, 0.0, 7.8]]
[[1.0, 4.0, 'jul', 'tue', 92.3, 96.2, 450.2, 12.1, 23.4, 31.0, 5.4, 0.0, 0.0]]
[[6.0, 3.0, 'feb', 'fri', 84.1, 7.3, 52.8, 2.7, 14.7, 42.0, 2.7, 0.0, 0.0]]
[[7.0, 4.0, 'feb', 'fri', 84.6, 3.2, 43.6, 3.3, 8.2, 53.0, 9.4, 0.0, 4.62]]
[[9.0, 4.0, 'jul', 'mon', 92.3, 92.1, 442.1, 9.8, 22.8, 27.0, 4.5, 0.0, 1.63]]
[[7.0, 5.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 26.4, 33.0, 3.6, 0.0, 0.0]]
[[5.0, 4.0, 'aug', 'sun', 93.6, 235.1, 723.1, 10.1, 24.1, 50.0, 4.0, 0.0, 0.0]]
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'sep', 'tue', 91.9, 111.7, 770.3, 6.5, 21.1, 35.0, 2.7, 0.0, 5.65]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'sep', 'tue', 91.9, 111.7, 770.3, 6.5, 19.6, 45.0, 3.1, 0.0, 20.03]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 5.0, 'sep', 'tue', 91.1, 132.3, 812.1, 12.5, 15.9, 38.0, 5.4, 0.0, 1.75]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 5.0, 'sep', 'tue', 91.1, 132.3, 812.1, 12.5, 16.4, 27.0, 3.6, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'sep', 'sat', 91.2, 94.3, 744.4, 8.4, 16.8, 47.0, 4.9, 0.0, 12.64]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 5.0, 'sep', 'sun', 91.0, 276.3, 825.1, 7.1, 13.8, 77.0, 7.6, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 4.0, 'sep', 'sun', 91.0, 276.3, 825.1, 7.1, 13.8, 77.0, 7.6, 0.0, 11.06]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[3.0, 4.0, 'jul', 'wed', 91.9, 133.6, 520.5, 8.0, 14.2, 58.0, 4.0, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 5.0, 'aug', 'sun', 92.0, 203.2, 664.5, 8.1, 10.4, 75.0, 0.9, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[5.0, 4.0, 'aug', 'thu', 94.8, 222.4, 698.6, 13.9, 20.3, 42.0, 2.7, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 10.3, 78.0, 4.0, 0.0, 18.3]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'sep', 'sat', 91.2, 94.3, 744.4, 8.4, 15.4, 57.0, 4.9, 0.0, 39.35]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'mon', 92.1, 207.0, 672.6, 8.2, 21.1, 54.0, 2.2, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[2.0, 2.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 21.9, 42.0, 2.2, 0.0, 174.63]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'mar', 'thu', 90.9, 18.9, 30.6, 8.0, 8.7, 51.0, 5.8, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 5.0, 'jan', 'sun', 18.7, 1.1, 171.4, 0.0, 5.2, 100.0, 0.9, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[5.0, 4.0, 'jul', 'wed', 93.7, 101.3, 458.8, 11.9, 19.3, 39.0, 7.2, 0.0, 7.73]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'thu', 90.7, 194.1, 643.0, 6.8, 16.2, 63.0, 2.7, 0.0, 16.33]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'wed', 95.2, 217.7, 690.0, 18.0, 28.2, 29.0, 1.8, 0.0, 5.86]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[9.0, 6.0, 'aug', 'thu', 91.6, 248.4, 753.8, 6.3, 20.5, 58.0, 2.7, 0.0, 42.87]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 4.0, 'aug', 'sat', 91.6, 273.8, 819.1, 7.7, 21.3, 44.0, 4.5, 0.0, 12.18]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[2.0, 4.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 20.9, 50.0, 2.2, 0.0, 16.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[3.0, 4.0, 'sep', 'sun', 90.5, 96.7, 750.5, 11.4, 20.6, 55.0, 5.4, 0.0, 24.59]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[5.0, 5.0, 'mar', 'thu', 90.9, 18.9, 30.6, 8.0, 11.6, 48.0, 5.4, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 4.0, 'aug', 'fri', 94.8, 227.0, 706.7, 12.0, 23.3, 34.0, 3.1, 0.0, 28.74]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 4.0, 'aug', 'fri', 94.8, 227.0, 706.7, 12.0, 23.3, 34.0, 3.1, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 4.0, 'feb', 'mon', 84.7, 9.5, 58.3, 4.1, 7.5, 71.0, 6.3, 0.0, 9.96]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'sep', 'fri', 91.1, 91.3, 738.1, 7.2, 20.7, 46.0, 2.7, 0.0, 30.18]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[1.0, 3.0, 'sep', 'sun', 91.0, 276.3, 825.1, 7.1, 21.9, 43.0, 4.0, 0.0, 70.76]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[2.0, 4.0, 'mar', 'tue', 93.4, 15.0, 25.6, 11.4, 15.2, 19.0, 7.6, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'feb', 'mon', 84.1, 4.6, 46.7, 2.2, 5.3, 68.0, 1.8, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 5.0, 'feb', 'sun', 85.0, 9.0, 56.9, 3.5, 10.1, 62.0, 1.8, 0.0, 51.78]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 3.0, 'sep', 'sun', 90.5, 96.7, 750.5, 11.4, 20.4, 55.0, 4.9, 0.0, 3.64]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[5.0, 6.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 24.3, 33.0, 3.6, 0.0, 3.63]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[1.0, 2.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 25.9, 32.0, 3.1, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[9.0, 5.0, 'jun', 'wed', 93.3, 49.5, 297.7, 14.0, 28.0, 34.0, 4.5, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[9.0, 5.0, 'jun', 'wed', 93.3, 49.5, 297.7, 14.0, 28.0, 34.0, 4.5, 0.0, 8.16]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[3.0, 4.0, 'sep', 'thu', 91.1, 88.2, 731.7, 8.3, 22.8, 46.0, 4.0, 0.0, 4.95]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[9.0, 9.0, 'aug', 'fri', 94.8, 227.0, 706.7, 12.0, 25.0, 36.0, 4.0, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'thu', 90.7, 194.1, 643.0, 6.8, 21.3, 41.0, 3.6, 0.0, 0.0]]
PREDICITED CLASS: 0.0
